Epiweeks,Brazil,French Guiana,Guyana,Suriname,Peru,Panama,Costa Rica,Nicaragua,Paraguay,Honduras,Venezuela,Colombia,USA,Jamaica,Guatemala,Haiti,Dominican rep,Ecuador,El Salvador,Cuba,Belize,Bolivia,Argentina,Bonaire,Curacao,Antigua and Barbuda,Barbados,Bermuda,Bahamas,Dominica,Grenada,Martinique,Aruba,Puerto Rico,Saint Kitts and Nevis,Saint Lucia,Trinidad and Tobago,Saint Vincent and the Grenadines,British Virgin Islands,United States Virgin Islands,Guadeloupe,Turks and Caicos Islands,Saint Martin,Sint Maarten,Mexico
Week 1 + Week 2,25.81269073486328,-82.03217315673828,-80.18466186523438,-82.78759765625,-31.352937698364258,-53.97591781616211,-54.02052307128906,-45.55744934082031,55.203590393066406,-51.215309143066406,-76.5634536743164,-56.895042419433594,6.200443744659424,-61.23845672607422,-12.26447868347168,-54.03012466430664,-52.384124755859375,-19.417007446289062,-26.570375442504883,150.63018798828125,-41.293968200683594,26.8562068939209,-9.123272895812988,-73.81441497802734,-70.50733947753906,-32.50563049316406,-16.620075225830078,76.998779296875,370.2100524902344,-49.011260986328125,-62.96118927001953,-27.330425262451172,-66.01349639892578,-11.107478141784668,-23.674482345581055,-34.7128791809082,-56.0036735534668,-33.560516357421875,-33.03700256347656,-34.548484802246094,-44.21443176269531,-98.43341064453125,-18.868959426879883,-18.868959426879883,88.43097686767578
Week 3 + Week 4,49.06439971923828,-75.28789520263672,-81.95507049560547,-81.7210693359375,-35.936561584472656,-41.126651763916016,-12.8316011428833,-56.01413345336914,-44.36582565307617,-28.152267456054688,-92.17996215820312,-76.8738784790039,54.92012023925781,0.6347213983535767,-34.89581298828125,32.75774002075195,-0.9178265333175659,-15.500273704528809,-38.40692901611328,124.08930969238281,-68.25810241699219,-38.843109130859375,-36.66840744018555,-63.805938720703125,-63.5045051574707,-24.22283363342285,-10.526185989379883,30.545366287231445,45.60673904418945,-46.12263488769531,-32.70460510253906,-28.728792190551758,-51.079261779785156,8.532240867614746,-31.710845947265625,-23.313039779663086,-34.02443313598633,-1.0092377662658691,-34.15391540527344,-41.24279022216797,-25.966442108154297,142.69566345214844,-26.7021541595459,-26.7021541595459,-59.9391975402832
Week 5 + Week 6,-31.518400192260742,13.526251792907715,-1.0487728118896484,5.188738822937012,25.472145080566406,-37.762325286865234,47.179115295410156,-60.49768829345703,65.40186309814453,8.305497169494629,-62.824745178222656,-21.801218032836914,-26.671031951904297,156.83473205566406,10.714186668395996,30.698549270629883,-30.77626609802246,18.72505760192871,-70.3701171875,-19.593351364135742,-10.548577308654785,29.934114456176758,20.03132438659668,-67.47376251220703,-72.09512329101562,-8.123397827148438,-5.114173889160156,-50.73377990722656,-43.288612365722656,-44.386322021484375,-40.777671813964844,-7.468912124633789,-62.139076232910156,-13.564643859863281,-16.95970344543457,-9.2731294631958,-35.11933517456055,-25.98344612121582,-28.22044563293457,-46.42987060546875,-31.41400909423828,16.639781951904297,-16.464614868164062,-16.464614868164062,-45.92472839355469
Week 7 + Week 8,-25.07988739013672,-11.60035514831543,-4.972020626068115,-0.15212753415107727,-2.8502445220947266,-40.64286804199219,-22.383024215698242,19.555248260498047,-2.0054731369018555,93.22223663330078,-51.62827682495117,-17.119483947753906,-1.9884393215179443,-8.833466529846191,52.72428512573242,38.59832763671875,11.334026336669922,-5.1384196281433105,-80.11569213867188,-39.379737854003906,108.25261688232422,1.9407272338867188,26.866535186767578,-83.40581512451172,-80.78096008300781,4.7028422355651855,-26.05477523803711,-3.701329231262207,-37.618812561035156,4.594004154205322,-55.59403991699219,20.491701126098633,-66.07088470458984,24.758514404296875,0.19769668579101562,-20.09257698059082,-45.9488639831543,-21.772783279418945,47.1109504699707,19.280887603759766,14.9114990234375,16.559707641601562,31.557727813720703,31.557727813720703,-35.81295394897461
Week 9 + Week 10,-0.7839471697807312,-30.401857376098633,-71.7041244506836,-49.405635833740234,7.82623291015625,-64.44816589355469,-14.7088041305542,58.56312561035156,67.59880828857422,71.66004943847656,-71.35636138916016,-49.23420715332031,60.63521194458008,60.236698150634766,114.85591888427734,91.65689849853516,69.9326171875,8.990959167480469,206.33181762695312,2.6910853385925293,81.02085876464844,36.1287956237793,15.209527969360352,-27.439577102661133,-26.874982833862305,145.1483917236328,75.80455780029297,-57.478939056396484,-70.66929626464844,119.57981872558594,15.601086616516113,23.671432495117188,-15.491521835327148,141.61952209472656,114.09327697753906,17.374467849731445,-20.40146255493164,14.131891250610352,52.92805480957031,86.09806060791016,91.138916015625,-38.23225402832031,68.10531616210938,68.10531616210938,790.5689697265625
Week 11 + Week 12,-11.171116828918457,-2.5064697265625,-5.6742424964904785,-0.9918654561042786,-4.594799995422363,-54.35159683227539,-55.272212982177734,-46.093143463134766,45.57851791381836,76.26227569580078,-42.400665283203125,-13.7445707321167,-4.220082759857178,-59.521549224853516,0.5681514143943787,-63.845645904541016,-55.1015739440918,-6.323965549468994,28.040279388427734,-52.57368850708008,5.894326210021973,-15.852240562438965,-10.979634284973145,-44.00569152832031,-52.3676872253418,34.389686584472656,4.3854594230651855,85.25263214111328,-50.20839309692383,67.92375183105469,-12.940591812133789,20.652877807617188,-44.88801956176758,-17.821889877319336,14.055395126342773,3.5985827445983887,-61.360084533691406,3.2523155212402344,-17.36297035217285,-3.010869026184082,95.36279296875,-65.90974426269531,-7.295900344848633,-7.295900344848633,24.542346954345703
Week 13 + Week 14,-33.74137496948242,-2.221054792404175,-13.676688194274902,24.099422454833984,-2.460679769515991,-48.79792404174805,-30.515274047851562,-18.844345092773438,-86.2160873413086,-38.73230743408203,24.320404052734375,4.248115062713623,2.409057378768921,10.052997589111328,-31.742219924926758,1.4839046001434326,-22.237499237060547,29.663604736328125,-66.20169067382812,-8.847432136535645,37.74045181274414,-63.22495651245117,-40.678627014160156,-69.87386322021484,-73.31706237792969,-0.6498575210571289,-29.474502563476562,-27.004749298095703,44.67205047607422,39.972496032714844,-42.707908630371094,38.735877990722656,-48.12173080444336,-26.8597354888916,30.753921508789062,14.022159576416016,-19.69972038269043,-24.93378448486328,-14.369583129882812,26.712465286254883,26.355125427246094,11.025154113769531,-9.073561668395996,-9.073561668395996,-44.982574462890625
Week 15 + Week 16,-33.502113342285156,100.55414581298828,72.79515838623047,113.9926986694336,10.344276428222656,-44.46156311035156,-46.40400695800781,-10.759581565856934,-34.27554702758789,-39.937416076660156,33.42752456665039,-7.264297008514404,126.7485580444336,55.52296447753906,-67.21974182128906,-13.323739051818848,-21.71218490600586,25.401596069335938,-32.7388801574707,-18.15956687927246,-46.52520751953125,30.16690444946289,55.51637268066406,-43.45348358154297,-51.12611770629883,229.4699249267578,-51.730133056640625,-63.142574310302734,-42.348915100097656,-6.255740165710449,-55.90453338623047,-8.514324188232422,-64.28369140625,52.74702835083008,100.44241333007812,-29.75041961669922,-44.41472625732422,-44.51679611206055,50.90766143798828,88.52674102783203,39.37609100341797,-9.183967590332031,72.86832427978516,72.86832427978516,59.918128967285156
Week 17 + Week 18,-25.14592933654785,64.82276153564453,111.98921203613281,125.56578063964844,-38.147308349609375,24.657320022583008,85.38227081298828,116.08092498779297,17.496891021728516,18.50710105895996,63.5921745300293,-2.398283004760742,21.70713233947754,51.99638366699219,-23.83467674255371,146.76876831054688,186.93438720703125,-8.946406364440918,63.79816436767578,40.26927947998047,13.025774002075195,-21.60539436340332,-40.26206970214844,-20.07263946533203,-78.65885925292969,-8.418119430541992,-70.45980834960938,332.93756103515625,71.32066345214844,-25.32599639892578,-9.184926986694336,-59.04303741455078,-51.809669494628906,118.90955352783203,-4.491048812866211,-73.33602905273438,4.531145095825195,-48.83170700073242,163.11114501953125,147.92330932617188,-14.12729263305664,97.58269500732422,21.607446670532227,21.607446670532227,-45.59029006958008
Week 19 + Week 20,-18.992565155029297,-3.3795928955078125,31.6013240814209,38.51002883911133,24.052358627319336,-29.850229263305664,-40.05570983886719,-44.43424606323242,27.075960159301758,-53.31898880004883,-1.3654354810714722,-7.440011501312256,65.44906616210938,-27.306039810180664,-51.76897048950195,-28.987403869628906,-32.32624053955078,12.325446128845215,-46.914573669433594,-63.00035095214844,-67.92912292480469,3.6205575466156006,-6.748696804046631,-47.94633865356445,-55.107975006103516,-46.64289855957031,-8.895415306091309,11.294281005859375,-72.90298461914062,-15.501749038696289,-7.706904411315918,-15.471796035766602,-41.632789611816406,-33.57380676269531,-42.175968170166016,-11.94303035736084,8.15534782409668,-19.80276107788086,-57.71595764160156,-37.15168380737305,-18.62291717529297,-74.91912841796875,-55.20549392700195,-55.20549392700195,60.97136688232422
Week 21 + Week 22,-9.491756439208984,-12.409160614013672,17.913982391357422,0.9026390910148621,-5.955361366271973,3.311095952987671,-6.009016990661621,1.0093917846679688,-4.348565578460693,-24.407732009887695,7.6845269203186035,9.892000198364258,64.89189910888672,78.34040069580078,-70.81812286376953,57.91078567504883,43.45161437988281,-3.490636110305786,-31.84282875061035,17.585079193115234,-68.9720458984375,-40.14320373535156,-80.38964080810547,-50.139034271240234,-52.85369110107422,4.7689080238342285,11.987090110778809,81.21971130371094,-17.107372283935547,-10.924458503723145,16.337203979492188,10.738908767700195,-52.746700286865234,3.622492551803589,0.8428215980529785,12.826013565063477,-6.827363014221191,6.971573829650879,21.96739959716797,2.213406562805176,0.688117504119873,277.754150390625,-1.335287094116211,-1.335287094116211,-10.519328117370605
Week 23 + Week 24,256.05633544921875,-14.347899436950684,-1.802354097366333,-15.065852165222168,-11.123376846313477,-10.952472686767578,-11.550822257995605,7.38508939743042,-72.93708038330078,1.2075815200805664,-9.234834671020508,-7.809304714202881,19.250940322875977,-39.7370719909668,28.696924209594727,-58.71799087524414,-56.52733612060547,-14.693394660949707,25.964099884033203,5.845061302185059,84.38829040527344,-30.675962448120117,-92.00242614746094,-69.89631652832031,-77.62615966796875,-60.88862609863281,-20.491241455078125,-7.397651672363281,-26.70517921447754,-49.16524887084961,-41.82781982421875,-25.673234939575195,-74.3576889038086,-57.8454475402832,-68.74913024902344,-43.412357330322266,-22.416854858398438,-48.494384765625,-52.001953125,-41.61390686035156,-46.6189079284668,-20.6751766204834,-74.86450958251953,-74.86450958251953,0.18162479996681213
Week 25 + Week 26,-58.6866340637207,11.875743865966797,28.79189682006836,-3.8841917514801025,-6.576924800872803,13.11902141571045,-2.173896312713623,-8.811688423156738,-54.74509811401367,-10.922401428222656,6.131901741027832,16.937938690185547,-35.37306213378906,-28.289875030517578,-19.77202606201172,-0.8319495320320129,0.6723941564559937,11.31272029876709,-53.3347282409668,2.2978131771087646,3.194845676422119,-72.86206817626953,139.77247619628906,-5.928701400756836,-10.705304145812988,9.851670265197754,-9.642702102661133,32.7198371887207,9.245865821838379,19.443058013916016,2.5890350341796875,20.954681396484375,-4.686069488525391,13.800061225891113,8.68997573852539,-4.454141616821289,-1.1835018396377563,-8.819114685058594,16.457534790039062,30.8614501953125,16.19571876525879,36.18894958496094,-9.590446472167969,-9.590446472167969,-14.591917037963867
Week 27 + Week 28,-57.22480773925781,19.724836349487305,2.5232298374176025,-2.5332131385803223,-34.4694938659668,-4.625852584838867,-26.173442840576172,-17.410030364990234,32.137550354003906,-31.04297637939453,14.244352340698242,0.017967689782381058,-62.0373649597168,-53.82969665527344,-38.92852783203125,-46.22018814086914,-45.57010269165039,-31.707664489746094,-63.30711364746094,-43.420162200927734,-23.217880249023438,-36.05086135864258,90.2911605834961,42.4183349609375,56.46498107910156,-47.849143981933594,-16.063499450683594,-59.16169738769531,-54.954437255859375,-18.575733184814453,-1.2509286403656006,-16.991731643676758,69.02909088134766,-26.503273010253906,-36.53780746459961,-9.39902114868164,20.55038070678711,-0.5009710788726807,-15.878761291503906,-30.994182586669922,-28.92635726928711,-30.751632690429688,-34.7274169921875,-34.7274169921875,-40.89939880371094
Week 29 + Week 30,-60.30563735961914,22.457639694213867,19.516780853271484,65.06978607177734,-27.75440216064453,2.4759299755096436,8.585744857788086,3.0218122005462646,-97.24610137939453,3.7732229232788086,-5.652647495269775,14.07685661315918,12.354646682739258,-8.086650848388672,7.433342933654785,8.484138488769531,-16.21784019470215,-2.525979518890381,0.0636647567152977,20.252473831176758,-2.7299187183380127,-95.7531509399414,-87.66043090820312,-45.957489013671875,-42.9776725769043,-1.6712605953216553,-7.404744625091553,-61.15580368041992,36.8868522644043,-4.189270973205566,-37.23750305175781,-1.0985581874847412,-52.25847244262695,-11.036961555480957,-3.8526594638824463,-18.429828643798828,-54.29218292236328,-38.848567962646484,-17.02870750427246,-31.36103057861328,-1.192972183227539,42.4631462097168,4.159092903137207,4.159092903137207,16.91929054260254
Week 31 + Week 32,-58.85107421875,8.658881187438965,25.48102378845215,29.590219497680664,-6.296300888061523,-25.80950927734375,-18.290851593017578,5.995650768280029,-6.5405426025390625,15.109989166259766,3.595991611480713,-26.70029067993164,67.31842041015625,29.992610931396484,65.04161071777344,-15.161086082458496,41.221168518066406,-32.973323822021484,-21.755855560302734,-40.10155487060547,113.709716796875,-0.41603490710258484,-48.79158401489258,-41.25972366333008,-36.47703552246094,76.1506576538086,31.86846923828125,-74.24647521972656,-28.407522201538086,31.963884353637695,13.567602157592773,57.380859375,-61.76017379760742,12.476082801818848,79.86500549316406,36.80293655395508,7.245753288269043,19.996238708496094,57.427085876464844,71.57215881347656,45.500244140625,45.258522033691406,85.9501724243164,85.9501724243164,32.10610580444336
Week 33 + Week 34,-1.3274294137954712,-30.722497940063477,-3.9731569290161133,-9.88833999633789,-28.527324676513672,-1.4414860010147095,-26.469846725463867,-17.768404006958008,19.838306427001953,-13.938437461853027,-29.339338302612305,-21.46002960205078,231.7843017578125,-29.833919525146484,-24.971704483032227,-20.1514949798584,-1.3792060613632202,-36.17960739135742,-37.335384368896484,-38.64567565917969,-5.077876567840576,26.91592788696289,-88.02579498291016,-81.21763610839844,-86.41799926757812,-30.252016067504883,-59.92068099975586,12.544548034667969,-29.352436065673828,-54.334293365478516,-48.845481872558594,-56.93583679199219,-84.03009033203125,18.18882179260254,-23.470359802246094,-60.66456985473633,-16.60056495666504,-54.77233123779297,-10.102683067321777,-31.169605255126953,-25.085708618164062,-25.908077239990234,6.962525844573975,6.962525844573975,0.1001037061214447
Week 35 + Week 36,9.433377265930176,92.9266586303711,53.24673843383789,134.8619842529297,2.0646955966949463,0.09799551963806152,13.151687622070312,12.981656074523926,51.89253234863281,19.27802085876465,36.263221740722656,9.633705139160156,12.440829277038574,-10.141060829162598,-7.139708042144775,-26.286945343017578,-16.22616195678711,6.9929351806640625,-4.171730995178223,45.7982177734375,-31.367145538330078,110.15607452392578,56.05498123168945,19.31237030029297,-5.28849983215332,-3.7018537521362305,0.937807559967041,-23.997222900390625,24.937711715698242,35.53353500366211,-1.10892653465271,3.983372449874878,-18.254459381103516,-3.2082931995391846,7.459783554077148,26.51081085205078,52.823936462402344,10.678911209106445,-51.41594314575195,-2.3611128330230713,8.687164306640625,-84.4626693725586,-32.965206146240234,-32.965206146240234,-13.945258140563965
Week 37 + Week 38,-1.6217527389526367,265.6558837890625,45.17277145385742,129.7896270751953,-6.400745391845703,-14.929057121276855,-18.021434783935547,10.124898910522461,-76.4637680053711,7.0355610847473145,-8.499490737915039,-11.723509788513184,-13.713457107543945,-42.26958465576172,25.29072380065918,-37.710514068603516,-58.48857879638672,-12.517720222473145,-7.811383247375488,-17.19841766357422,14.068869590759277,-1.7743686437606812,-83.25679016113281,-33.6113166809082,-51.62052917480469,-51.932952880859375,-57.26338577270508,178.2847900390625,-41.68782424926758,-41.00450897216797,-16.09393882751465,-33.11482238769531,-67.77525329589844,-20.024089813232422,-62.481807708740234,-44.332061767578125,-18.092790603637695,-33.17822265625,-75.63277435302734,-79.2077865600586,-45.00347900390625,-64.00968170166016,-65.85890197753906,-65.85890197753906,-17.26006507873535
Week 39 + Week 40,80.18411254882812,-64.14940643310547,-57.923309326171875,-56.04108810424805,18.138635635375977,-10.23759937286377,-13.613362312316895,-30.288278579711914,-28.765045166015625,-50.55274963378906,-6.91538143157959,-5.476943016052246,6.977479934692383,-41.784908294677734,-48.11134338378906,222.37533569335938,79.04010009765625,-3.32291841506958,-56.221981048583984,13.711427688598633,-43.92446517944336,21.966306686401367,-12.759385108947754,30.475473403930664,43.238521575927734,-18.92469024658203,86.75492095947266,-55.04159164428711,137.52713012695312,46.55706787109375,-6.779754161834717,153.12571716308594,1.5694975852966309,-9.39928913116455,-10.562687873840332,157.05050659179688,-17.571208953857422,81.1937484741211,-16.03717803955078,-15.91201400756836,-0.14313459396362305,-63.81297302246094,-2.5739848613739014,-2.5739848613739014,0.05264221131801605
Week 41 + Week 42,-35.0401496887207,-56.887569427490234,-33.51765060424805,-8.795326232910156,-12.366482734680176,8.983485221862793,38.51377868652344,118.16924285888672,-29.488744735717773,34.38893127441406,-14.895303726196289,-2.432985544204712,-74.35671997070312,22.659358978271484,-11.06247329711914,87.9669418334961,35.965423583984375,-25.902446746826172,4.974689960479736,-8.502756118774414,0.1681487262248993,-36.88994598388672,46.66815185546875,-74.13536071777344,-53.4815559387207,-39.168338775634766,-7.814723014831543,138.72830200195312,24.10577964782715,-19.669692993164062,-40.87109375,-3.4603681564331055,-45.87117385864258,-21.18992042541504,-32.68715286254883,-18.815135955810547,-34.86871337890625,-27.02105712890625,-28.364681243896484,-37.7455940246582,-21.665233612060547,177.94715881347656,-32.43545913696289,-32.43545913696289,-36.89070129394531
Week 43 + Week 44,-15.282691955566406,-23.739126205444336,-9.002973556518555,5.032687664031982,-12.024083137512207,19.05833625793457,6.286325454711914,0.6570298075675964,12.847549438476562,-15.413403511047363,35.115543365478516,11.177583694458008,-72.590087890625,-4.744040012359619,-8.43086051940918,6.007416248321533,33.86829376220703,-8.448222160339355,-6.758432865142822,13.080428123474121,2.2842161655426025,-15.469807624816895,20.132644653320312,20.644020080566406,-4.254055023193359,121.99442291259766,-0.15588998794555664,-44.87171173095703,-35.275733947753906,88.57186126708984,-24.378633499145508,34.06816864013672,7.922458648681641,85.09886932373047,137.9713592529297,-6.526494026184082,-15.11249828338623,20.488346099853516,167.87545776367188,117.74425506591797,68.66368103027344,-28.000503540039062,144.03411865234375,144.03411865234375,-20.673227310180664
Week 45 + Week 46,10.301247596740723,-8.43972396850586,54.596561431884766,87.9990234375,-26.92022705078125,56.75807189941406,34.36001968383789,64.89806365966797,-16.18984603881836,15.988456726074219,3.985360860824585,-8.639201164245605,-42.41232681274414,7.158529758453369,-4.460656642913818,87.582763671875,215.6796875,-35.51411437988281,-18.69881820678711,-66.98287963867188,-40.49673843383789,28.631275177001953,18.651351928710938,1.3512015342712402,-7.470965385437012,6.076180934906006,39.72035598754883,23.221874237060547,-66.53075408935547,8.653152465820312,49.05278778076172,11.940062522888184,-4.021877288818359,139.92799377441406,-11.528939247131348,26.270544052124023,-1.4982054233551025,47.13063049316406,5.917620658874512,18.797016143798828,3.783012866973877,-62.11440658569336,-11.84389591217041,-11.84389591217041,79.98328399658203
Week 47 + Week 48,-35.279476165771484,-74.39208984375,-44.52658462524414,-53.53240203857422,-9.684211730957031,71.41824340820312,83.26325988769531,31.77828025817871,-8.398167610168457,37.610984802246094,75.98147583007812,43.36332702636719,1.6985511779785156,11.784920692443848,-2.3502213954925537,34.88553237915039,139.1664581298828,-16.976301193237305,-23.030643463134766,-52.74187469482422,10.475132942199707,-22.604883193969727,-11.960882186889648,198.8945770263672,205.13284301757812,105.44083404541016,-15.250760078430176,-75.5752944946289,-54.7586555480957,85.1978530883789,105.14965057373047,158.43646240234375,346.2220153808594,288.4139404296875,112.2334976196289,279.2071228027344,-11.730608940124512,81.51412200927734,97.10231018066406,113.15736389160156,83.2718505859375,12.70643424987793,53.348636627197266,53.348636627197266,-25.428531646728516
Week 49 + Week 50,14.199655532836914,42.763736724853516,33.302398681640625,57.955074310302734,3.2025649547576904,17.224090576171875,258.8448486328125,391.7411193847656,-3.246250867843628,164.20103454589844,0.9685268402099609,22.064369201660156,27.006370544433594,-49.026100158691406,46.331119537353516,-68.83641052246094,-44.13276290893555,5.5076584815979,870.9107055664062,-60.00516128540039,50.58731460571289,-16.754533767700195,-5.452449321746826,98.12904357910156,115.54811096191406,-48.432373046875,60.7396354675293,-1.2835144996643066,9.504765510559082,-19.87510871887207,25.64031982421875,14.916217803955078,107.81917572021484,-19.3018741607666,-39.273155212402344,22.318946838378906,1.1006662845611572,48.530460357666016,-13.966387748718262,-17.846149444580078,-26.7590274810791,-63.57661437988281,-11.248665809631348,-11.248665809631348,60.50975036621094
Week 51 + Week 52,185.1089599609375,299.8657470703125,446.864501953125,428.7896484375,257.1892578125,662.477294921875,1380.99091796875,2326.3833984375,205.9408935546875,1446.21708984375,997.70859375,563.89833984375,366.0470947265625,723.695458984375,1256.773828125,1122.3259765625,817.09208984375,358.0742431640625,8210.00234375,1041.51865234375,425.996533203125,155.36353759765626,204.079541015625,273.45263671875,231.187451171875,439.69736328125,556.6826171875,251.8899658203125,526.626611328125,364.8902099609375,466.77626953125,434.164453125,192.94229736328126,849.06708984375,461.49296875,425.120703125,400.181884765625,526.333837890625,521.379345703125,508.55673828125,399.9776611328125,459.52841796875,540.039501953125,540.039501953125,1528.42197265625
